year,pais,quantity
1970,Chile,1332800.0
1970,China,120000.0
1970,Estados Unidos,3049035.0
1970,Perú,397144.0
1971,Chile,1333400.0
1971,China,130000.0
1971,Estados Unidos,2741668.0
1971,Perú,373699.0
1972,Chile,1306800.0
1972,China,250000.0
1972,Estados Unidos,3043817.0
1972,Perú,396246.0
1973,Chile,1291900.0
1973,China,260000.0
1973,Estados Unidos,3140586.0
1973,Perú,376715.0
1974,Chile,1624000.0
1974,China,280000.0
1974,Estados Unidos,2872889.0
1974,Perú,392735.0
1975,Chile,1552700.0
1975,China,300000.0
1975,Estados Unidos,2594997.0
1975,Perú,323527.0
1976,Chile,1861500.0
1976,China,300000.0
1976,Estados Unidos,2848750.0
1976,Perú,408669.0
1977,Chile,1944600.0
1977,China,305000.0
1977,Estados Unidos,2666345.0
1977,Perú,659210.0
1978,Chile,1961600.0
1978,China,330000.0
1978,Estados Unidos,2645965.0
1978,Perú,685753.0
1979,Chile,2011600.0
1979,China,330000.0
1979,Estados Unidos,2782193.0
1979,Perú,762120.0
1980,Chile,2021000.0
1980,China,340000.0
1980,Estados Unidos,2189513.0
1980,Perú,715400.0
1981,Chile,2034900.0
1981,China,360000.0
1981,Estados Unidos,2854916.0
1981,Perú,629914.0
1982,Chile,2289000.0
1982,China,380000.0
1982,Estados Unidos,2122670.0
1982,Perú,679500.0
1983,Chile,2316400.0
1983,China,370000.0
1983,Estados Unidos,1965837.0
1983,Perú,618100.0
1984,Chile,2389000.0
1984,China,460000.0
1984,Estados Unidos,2116737.0
1984,Perú,695868.0
1985,Chile,2444900.0
1985,China,535000.0
1985,Estados Unidos,2043281.0
1985,Perú,739021.0
1986,Chile,2525000.0
1986,China,650000.0
1986,Estados Unidos,2055364.0
1986,Perú,699760.0
1987,Chile,2525000.0
1987,China,767000.0
1987,Estados Unidos,2215737.0
1987,Perú,718230.0
1988,Chile,2640400.0
1988,China,795000.0
1988,Estados Unidos,2459889.0
1988,Perú,555551.0
1989,Chile,2875900.0
1989,China,1101000.0
1989,Estados Unidos,2618263.0
1989,Perú,677548.0
1990,Chile,2916900.0
1990,China,915000.0
1990,Estados Unidos,2746204.0
1990,Perú,584803.0
1991,Chile,3110400.0
1991,China,689000.0
1991,Estados Unidos,2754004.0
1991,Perú,724196.0
1992,Chile,3259200.0
1992,China,752700.0
1992,Estados Unidos,2945061.0
